Ticker,Company,Context
AAPL,Apple Inc.,"['iPhone', 'Mac', 'iPad', 'Apple Watch', 'AirPods']"
ABBV,AbbVie Inc.,"['Humira', 'Rinvoq', 'Skyrizi', 'Imbruvica', 'Venclexta']"
ABT,Abbott Laboratories,[]
ACN,Accenture plc,[]
ADBE,Adobe Inc.,[]
AIG,American International Group,[]
AMD,Advanced Micro Devices,[]
AMGN,Amgen Inc.,[]
AMT,American Tower Corp.,[]
AMZN,Amazon.com Inc.,"['AWS', 'Prime', 'Kindle', 'Echo', 'Fire TV']"
AVGO,Broadcom Inc.,[]
AXP,American Express Co.,[]
BA,Boeing Co.,"['737', '787 Dreamliner', '777', 'Starliner', 'AH-64 Apache']"
BAC,Bank of America Corp.,"['Merrill Edge', 'Erica', 'Preferred Rewards', 'SafeBalance', 'Cash Rewards']"
BK,Bank of New York Mellon,[]
BKNG,Booking Holdings Inc.,[]
BLK,BlackRock Inc.,[]
BMY,Bristol-Myers Squibb,[]
BRK.B,Berkshire Hathaway (Class B),[]
C,Citigroup Inc.,[]
CAT,Caterpillar Inc.,[]
CHTR,Charter Communications,[]
CL,Colgate-Palmolive,[]
CMCSA,Comcast Corp.,[]
COF,Capital One Financial,[]
COP,ConocoPhillips,[]
COST,Costco Wholesale,"['Kirkland Signature', 'Kirkland Wine', 'Kirkland Batteries', 'Kirkland Vodka', 'Kirkland Coffee']"
CRM,Salesforce Inc.,"['Sales Cloud', 'Service Cloud', 'Marketing Cloud', 'Tableau', 'Slack']"
CSCO,Cisco Systems,"['Catalyst', 'Meraki', 'Webex', 'UCS', 'ThousandEyes']"
CVS,CVS Health Corp.,"['MinuteClinic', 'CarePass', 'CVS Pharmacy App', 'ExtraCare', 'HealthHUB']"
CVX,Chevron Corp.,"['Techron', 'Caltex', 'Delo', 'Havoline', 'Chevron Renewable Energy']"
DE,Deere & Company,[]
DHR,Danaher Corp.,[]
DIS,Walt Disney Co.,"['Disney+', 'Hulu', 'ESPN+', 'Star Wars', 'Marvel Studios']"
DUK,Duke Energy Corp.,[]
EMR,Emerson Electric,[]
FDX,FedEx Corp.,[]
GD,General Dynamics,[]
GE,GE Aerospace,"['LEAP Engine', 'GE9X', 'HA Gas Turbine', 'Haliade-X', 'ReCell Center']"
GILD,Gilead Sciences,[]
GM,General Motors,[]
GOOGL,Alphabet Inc. (Class A),"['Search', 'YouTube', 'Android', 'Pixel', 'Chrome']"
GS,Goldman Sachs Group,[]
